timestamp,soil_humidity,soil_ph,soil_ec,soil_p,soil_k,soil2_humidity,soil2_ph,soil2_ec,soil2_n,soil2_p,soil2_k,soil3_humidity,soil3_ph,soil3_ec,soil3_n,soil3_p,soil3_k
2025-06-24 21:03:03,63.197658013017595,4.446540432111772,0.0,0.0,0.0,55.73511965451555,5.155295934428036,172.22666856489766,0.14103603724158714,41.141321493646,32.3729006843981,69.13593830287013,5.166951747873335,217.64501470447925,7.930653092613654,61.64533211187921,53.832462053556064
2025-06-25 03:03:03,58.75829351187203,4.952701399369187,0.0,0.0,0.0,53.453251152093095,5.5732333121715385,170.2902710740035,1.3202560464800714,44.585781163761965,35.81478849128013,70.33904320448286,5.832260976375574,220.64465935692388,9.593695134405475,63.224396523428986,55.22837536157007
2025-06-25 09:03:03,53.557107329291,4.448370371069547,0.0,0.0,0.0,48.85140213998165,5.311800101954139,162.32913749538093,0.3789038929476384,41.53047637963189,32.78316654657684,64.44674371531856,5.345252608631918,190.18683800041458,3.9355630016796135,48.695771663963704,40.462024588464544
2025-06-25 15:03:03,52.660154445607255,4.4,0.0,0.0,0.0,48.131760209810814,5.146050657951995,147.37825929810538,0.0,34.54964008831833,25.78861251928322,62.87378454354612,5.169592103671133,158.91176877573346,0.0,33.696517739970496,25.28678534699153
2025-06-25 21:03:03,51.86435176585596,4.4,0.0,0.0,0.0,48.07285466931355,5.202010791398536,142.20775921374988,0.0,32.02412053985679,23.415403558449185,63.03939857274841,5.212223004117743,175.5181718897646,0.6277422532076886,41.394406473108454,33.29467335770531
2025-06-26 03:03:03,77.07410179756054,4.891401752714249,13.887184221094888,0.0,0.0,65.05767170364227,5.544701780086937,205.87162677494314,2.7713168840773306,58.990413135278246,50.273887235962086,80.22219084521231,5.872639894333837,256.4383432173483,16.963217495716375,80.62481079064375,72.75626453693378
2025-06-26 09:03:03,71.86566603047957,4.4,0.0,0.0,0.0,60.45632782809656,5.283265985313914,197.91576103790047,1.8299647276702868,55.93508826896916,47.24225962364415,74.32431825627768,5.385639181065645,225.9810690976101,11.305088422739178,66.0964198386402,57.990123093419896
2025-06-26 15:03:03,70.96803222424664,4.4,0.0,0.0,0.0,59.73336495764494,5.1175172681877426,182.96242335207896,1.0361272802517227,48.95424223096753,40.247703036303704,72.75020941174375,5.209972245185063,194.70590495401967,4.954424277707206,51.09713518876161,42.8148470960058
2025-06-26 21:03:03,70.17309836863366,4.4,0.0,0.0,0.0,59.671842240371845,5.173476778572574,177.79196947881607,1.0337417569625167,46.4287179520468,37.87449291910316,72.91372589917174,5.252603373868128,211.31174972232577,7.99726602002274,58.794778335647955,50.82252998521155
2025-06-27 03:03:03,72.40727444694899,4.856179181871637,0.0,0.0,0.0,60.86562614942986,5.501847834295652,200.75623200001107,1.9266930548462167,55.41873310750639,46.21489544913456,75.70981739588233,5.754310546338871,231.1927238635517,12.40639895354591,68.48736794026739,60.427242103482904
2025-06-27 09:03:03,67.20100333120256,4.4,0.0,0.0,0.0,56.26412316497398,5.2404122986303285,192.79913600711217,0.985340898407807,52.36340712691362,43.18326760088253,69.81333161099808,5.267311062992486,200.73539161441505,6.74826974977154,53.958952731833776,45.66107954792642
2025-06-27 15:03:03,66.30357284143619,4.4,0.0,0.0,0.0,55.54220633083137,5.0746635086331535,177.84637271217565,0.19150345097910532,45.38256054810539,36.188710906971274,68.23950884977647,5.1,169.4602375534422,0.39760563360539564,38.959671268259214,30.485807257551475
2025-06-27 21:03:03,65.50837956387561,4.4,0.0,0.0,0.0,55.481507977052686,5.130623081481368,172.6759080467379,0.1891179276866225,42.857036006709485,33.81550074163296,68.40354728720507,5.134274258010036,186.06614163117857,3.440447417770227,46.65733988267744,38.49351083439139
2025-06-28 03:03:03,61.01907808520978,4.757121724050125,0.0,0.0,0.0,53.15099863993327,5.5485601768931945,170.6778074137462,1.368337927932765,46.30145187602012,37.25737545707314,69.59089410893857,5.799499620443017,189.06158861765817,5.103471003091338,48.23455669422889,39.88780180216154
2025-06-28 09:03:03,55.8121606268488,4.4,0.0,0.0,0.0,48.549545771915234,5.287124615251724,162.72099873576533,0.42698577149401307,43.24612583359999,34.22574759899954,63.694063233251455,5.312500334825593,158.60426254322894,0.0,33.706144001210546,25.12164137587087
2025-06-28 15:03:03,54.91466942887762,4.4,0.0,0.0,0.0,47.82729945519621,5.1213758325600365,147.7681012971308,0.0,36.26527922478447,27.231190900651896,62.12016928337137,5.136832198287488,127.32910741124535,0.0,18.706862207213177,9.946368711620607
2025-06-28 21:03:03,54.119553612041166,4.4,0.0,0.0,0.0,47.76634144178079,5.177335399146152,142.59763915210604,0.0,33.739754668824816,24.85798073330969,62.28407783933277,5.179463369398612,143.9350051889271,0.0,26.404528180623704,17.95407020199864
2025-06-29 03:03:03,79.34421431138924,4.69582205602144,0.0,0.0,0.0,64.76647946200244,5.520026416138959,206.27591691352256,2.819398761282679,60.70604483390634,51.71646386584598,79.4707913351559,5.83986677314989,224.85562240722987,12.472995501364126,65.63512409606622,57.41582500317872
2025-06-29 09:03:03,74.13748984428219,4.4,0.0,0.0,0.0,60.16501080821011,5.258590857101658,198.31904113579031,1.8780466048439233,57.65071878805564,48.684836007363515,73.57404633148667,5.352867519323703,194.39829567690168,6.8148663029420185,51.10671114219687,42.64966436213985
2025-06-29 15:03:03,73.24001677315628,4.4,0.0,0.0,0.0,59.442868272561796,5.092842073677578,183.36617502518027,1.0842091574151094,50.669872177575115,41.6902793088312,72.0001700961145,5.177199356043757,163.12314065868455,0.46420218559467563,36.10742938246468,27.47439173559697
2025-06-29 21:03:03,72.44487782734467,4.4,0.0,0.0,0.0,59.381992047250044,5.148801640891484,178.19571229153632,1.0818236341225906,48.14434762080739,39.31706914140557,72.16411097163811,5.21983052809906,179.7290391055801,3.507043968047021,43.80509562975025,35.48209343640618
2025-06-30 03:03:03,74.67460173373019,4.660599484562661,0.0,0.0,0.0,60.570950122002515,5.4771726937769785,201.15660944326356,1.9747749320052188,57.13436264141665,47.657471648750416,74.95922671541744,5.7215355320761825,199.60996588273872,7.9161768678434825,53.49766536548133,45.086789052502255
2025-06-30 09:03:03,69.46781964142056,4.4,0.0,0.0,0.0,55.96948644044446,5.215737134478601,193.1997493360599,1.0334227755664631,54.07903659537561,44.625843790250954,69.06246034344923,5.234536283361551,169.1526392220824,2.258047669431592,38.96925243866249,30.320628433121925
2025-06-30 15:03:03,68.57034115780519,4.4,0.0,0.0,0.0,55.24731121563015,5.049988351127946,178.24687590907845,0.23958532813764954,47.0981899848027,37.63128709171094,67.48857970001828,5.1,137.8774841917806,0.0,23.969970675376953,15.145355802776049
2025-06-30 21:03:03,67.77520911806756,4.4,0.0,0.0,0.0,55.186409228540455,5.105947918278914,173.07641331290105,0.23719980484513048,44.57266542799013,35.258076924281845,67.65251253317737,5.101499287988996,154.48338256758996,0.0,31.667636894261424,23.15305748236212
2025-07-01 03:03:03,63.287237012127804,4.5615420267233855,0.0,0.0,0.0,52.8574199422133,5.523885013975216,171.07909863093565,1.4164198050912624,48.01708128981845,38.69995163877762,68.84010216020292,5.766724301757086,157.47883458524606,0.6132489212939258,33.24485576623584,24.547350114467584
2025-07-01 09:03:03,58.08047212611072,4.4,0.0,0.0,0.0,48.25595469449111,5.262449454703012,163.12223486402442,0.4750676486525068,44.96175524376683,35.66832378027744,62.943341105498845,5.27972505386432,127.02150791718893,0.0,18.71644283661183,9.781189492902874
2025-07-01 15:03:03,57.182995258609,4.4,0.0,0.0,0.0,47.533789766174664,5.096700671344996,148.16936314571404,0.0,37.98090863318881,28.673767081737108,61.36946155896442,5.104056885593321,102.0,0.0,6.000000000000001,0.0
2025-07-01 21:03:03,56.387861156788745,4.4,0.0,0.0,0.0,47.472895893580514,5.152660238502273,142.99890051743262,0.0,35.45538407637375,26.300556914307865,61.5333963933767,5.146688057824839,112.3522512715312,0.0,11.414827295524477,2.613618544667091
2025-07-02 03:03:03,81.61212491911985,4.500242358694187,0.0,0.0,0.0,64.47255512521043,5.495351255466562,206.67699472722973,2.8674806384411706,62.4216742410401,53.15904004680483,78.72004946979658,5.807091405515693,193.2728679554048,7.982773419399785,50.64542299729913,42.075373177989775
2025-07-02 09:03:03,76.40535489548087,4.4,0.0,0.0,0.0,59.87109037080172,5.233915696191735,198.7201318150095,1.9261284820024152,59.36634819498791,50.12741218830462,72.82328709195029,5.320092157755071,162.81554128813386,2.324644220987476,36.11701006796602,27.309212556645377
2025-07-02 15:03:03,75.50787754542425,4.4,0.0,0.0,0.0,59.148922199274104,5.068166912834457,183.76725969765474,1.1322910345736017,52.38550158440959,43.13285548976427,71.24940727246535,5.144423989372916,131.5403862589794,0.0,21.117728305010765,12.133939926644372
2025-07-02 21:03:03,74.71274405932064,4.4,0.0,0.0,0.0,59.08802577076016,5.124126479991102,178.59679707687093,1.1299055112810827,49.85997702759439,40.759645322335025,71.413341608888,5.187055161608358,148.14628464153765,0.0,28.815394526535037,20.141641608155034
2025-07-03 03:03:03,76.94258648701499,4.465019787235394,0.0,0.0,0.0,60.27713465528605,5.452497532879455,201.5577370953874,2.022856809163711,58.849992048180624,49.100047829678246,74.20847238736555,5.688760156571758,168.02721147546518,3.4259547858862778,38.50796428442369,29.746337241180445
2025-07-03 09:03:03,71.73581799741704,4.4,0.0,0.0,0.0,55.67566974549248,5.191061973604891,193.60087398356202,1.0815046527249554,55.794666002128416,46.068419971178024,68.31171033876852,5.201760908832384,137.56988480811071,0.0,23.979551355060412,14.980176619813825
2025-07-03 15:03:03,70.83834079144636,4.4,0.0,0.0,0.0,54.953502595517904,5.025313190247539,178.64800195940037,0.28766720529614187,48.81381939155007,39.07386327263768,66.73783058720429,5.1,106.29472977897073,0.0,8.980269592109114,0.0
2025-07-03 21:03:03,70.04320712149608,4.4,0.0,0.0,0.0,54.89260697207261,5.081272757404247,173.4775393368656,0.2852816820036229,46.28829483473486,36.70065310520843,66.90176504754612,5.1,122.90062816161421,0.0,16.67793581366506,7.812605671349155
2025-07-04 03:03:03,65.55519962631307,4.4,0.0,0.0,0.0,52.563570183386055,5.499209853100262,171.48021464375654,1.4645016822497545,49.73271069656189,40.14252781970414,68.08935093335381,5.7339489249872395,125.89608017324011,0.0,18.255154683341708,9.206898301747204
2025-07-04 09:03:03,60.348430678666254,4.4,0.0,0.0,0.0,47.96210532253591,5.237774293825672,163.52335157854708,0.5231495258109988,46.67738465050967,37.11089996120392,62.19258880282677,5.246949677251282,102.0,0.0,6.000000000000001,0.0
2025-07-04 15:03:03,59.45095342967299,4.4,0.0,0.0,0.0,47.23993785079055,5.072025510468326,148.5704795326211,0.0,39.696538039931326,30.11634326266358,60.61870903436121,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-04 21:03:03,58.655819814617445,4.4,0.0,0.0,0.0,47.17904197376315,5.12798507762503,143.4000169104952,0.0,37.17101348311612,27.74313309523433,60.782643463867124,5.113912681084554,102.0,0.0,6.000000000000001,0.0
2025-07-05 03:03:03,83.88009414381241,4.4,0.0,0.0,0.0,64.17871616777977,5.470676094589345,207.07811345830257,2.915562515599662,64.13730364778237,54.601616227731284,77.96929747124754,5.774316028542384,161.6901135439015,3.4925513374422756,35.65572191459542,26.73492136541042
2025-07-05 09:03:03,78.67332533293427,4.4,0.0,0.0,0.0,59.57725129151332,5.209240535314758,199.12125038220634,1.9742103591609061,61.08197760173016,51.56998836923107,72.0725353611079,5.287316780806975,131.23278687655494,0.0,21.127308985234947,11.968760744045811
2025-07-05 15:03:03,77.7758480967871,4.4,0.0,0.0,0.0,58.85508392111995,5.043491751957412,184.16837834136322,1.1803729117320922,54.10113099115181,44.575431670690726,70.49865559684802,5.111648612403612,102.0,0.0,6.128027222283277,0.0
2025-07-05 21:03:03,76.98071446534057,4.4,0.0,0.0,0.0,58.79418812396634,5.099451319114115,178.99791571914184,1.1779873884395735,51.57560643433661,42.20222150326148,70.66259003402715,5.154279784639803,116.56353023004898,0.0,13.825693443836276,4.801189795578812
2025-07-06 03:03:03,79.21055373787817,4.4,0.0,0.0,0.0,59.98329229561026,5.427822372002466,201.95885519163775,2.0709386863222066,60.56562145492288,50.54262401060475,73.45772058084552,5.655984779565736,136.44445706390866,0.0,23.518263201700297,14.405885428586945
2025-07-06 09:03:03,74.00378488616231,4.4,0.0,0.0,0.0,55.38182742419967,5.166386812727878,194.00199211808405,1.1295865298834507,57.51029540887067,47.51099615210453,67.56095846563268,5.1689855318304145,105.9871303965622,0.0,8.989850272339863,0.0
2025-07-06 15:03:03,73.10630764617943,4.4,0.0,0.0,0.0,54.659660021882246,5.000638029370533,179.0491200760538,0.3357490824546371,50.52944879829233,40.51643945356419,65.98707870032626,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-06 21:03:03,72.31117401962707,4.4,0.0,0.0,0.0,54.59876419956984,5.056597596527236,173.87865745385471,0.33336355916211824,48.00392424147712,38.14322928613494,66.15101313559599,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-07 03:03:03,67.82316746654139,4.4,0.0,0.0,0.0,52.269728895356124,5.4745346922232505,171.88133288826376,1.5125835594082482,51.44834010330413,41.58510400063062,67.33859907904949,5.701173547975958,102.0,0.0,6.000000000000001,0.0
2025-07-07 09:03:03,62.61639862701925,4.4,0.0,0.0,0.0,47.66826402241603,5.2130991329486625,163.92446981411626,0.5712314029694925,48.393014057251904,38.55347614213041,61.44183696509904,5.214174300240652,102.0,0.0,6.000000000000001,0.0
2025-07-07 15:03:03,61.71892138818168,4.4,0.0,0.0,0.0,46.94609663015411,5.0473503495913175,148.97159777236328,0.0,41.412167446673564,31.55891944359006,59.86795720005307,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-07 21:03:03,60.923787760167954,4.4,0.0,0.0,0.0,46.88520081576627,5.10330991674802,143.801135150159,0.0,38.88664288985836,29.18570927616081,60.03189163579791,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-08 03:03:03,86.14806180806237,4.4,0.0,0.0,0.0,63.88487454220069,5.4460009337123365,207.4792316681858,2.9636443927581553,65.85293305452463,56.04419240865777,77.2185456288338,5.741540651530258,130.10735913234998,0.0,20.666020831873837,11.394469552818183
2025-07-08 09:03:03,80.9412929648993,4.4,0.0,0.0,0.0,59.283409669742376,5.184565374437749,199.52236859417692,2.0222922363193994,62.797607008472404,53.012564550157556,71.32178351456925,5.254541403794953,102.0,0.0,6.137607902513399,0.0
2025-07-08 15:03:03,80.04381572571975,4.4,0.0,0.0,0.0,58.56124227431315,5.018816591080403,184.56949655235925,1.2284547888905855,55.81676039789406,46.01800785161721,69.74790374945846,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-08 21:03:03,79.24868209814238,4.4,0.0,0.0,0.0,58.500346457429224,5.074776158237106,179.39903393015618,1.2260692655980667,53.29123584107885,43.644797684187964,69.91183818508507,5.121504407627695,102.0,0.0,6.000000000000001,0.0
2025-07-09 03:03:03,81.47852145467343,4.4,0.0,0.0,0.0,59.68945077635307,5.403147211125456,202.359973409607,2.119020563480699,62.281250861665114,51.98520019153123,72.70696873547293,5.623209402553473,104.86170265235712,0.0,8.528562118978723,0.0
2025-07-09 09:03:03,76.27175261259751,4.4,0.0,0.0,0.0,55.087985903743,5.141711651850868,194.4031103355658,1.177668407041943,59.2259248156129,48.953572333031005,66.81020662128653,5.136210154818168,102.0,0.0,6.000000000000001,0.0
2025-07-09 15:03:03,75.37427537352008,4.4,0.0,0.0,0.0,54.36581850931142,4.975962868493522,179.45023829376322,0.3838309596131295,52.24507820503455,41.95901563449066,65.23632685619187,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-09 21:03:03,74.57914174581242,4.4,0.0,0.0,0.0,54.304922693213705,5.031922435650225,174.27977567155986,0.38144543632061056,49.71955364821935,39.58580546706141,65.4002612918479,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-10 03:03:03,70.09113516764715,4.4,0.0,0.0,0.0,51.975887342609454,5.44985953134624,172.28245110434457,1.5606654365667403,53.16396951004635,43.027680181557095,66.58784723441316,5.668398170963673,102.0,0.0,6.000000000000001,0.0
2025-07-10 09:03:03,64.88436632524662,4.4,0.0,0.0,0.0,47.37442247004718,5.188423972071653,164.32558803031097,0.6193132801279846,50.108643463994134,39.99605232305688,60.69108512020732,5.181398923228369,102.0,0.0,6.000000000000001,0.0
2025-07-10 15:03:03,63.98688908613868,4.4,0.0,0.0,0.0,46.65225507530136,5.022675188714307,149.37271598850486,0.0,43.12779685341579,33.00149562451653,59.11720535510865,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-10 21:03:03,63.191755458469935,4.4,0.0,0.0,0.0,46.591359258956004,5.078634755871009,144.20225336630153,0.0,40.60227229660058,30.628285457087284,59.281139790757365,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-11 03:03:03,88.41602951385285,4.4,0.0,0.0,0.0,63.59103300000262,5.421325772835327,207.8803498847076,3.0117262699166467,67.56856246126685,57.486768589584244,76.46779378401429,5.708765274517969,102.0,0.0,6.000000000000001,0.0
2025-07-11 09:03:03,83.20926067154925,4.4,0.0,0.0,0.0,58.989568127425294,5.159890213560739,199.9234868106722,2.0703741134778912,64.51323641521464,54.45514073108403,70.57103166981328,5.221766026782665,102.0,0.0,6.000000000000001,0.0
2025-07-11 15:03:03,82.3117834324504,4.4,0.0,0.0,0.0,58.26740073277845,4.994141430203394,184.97061476886694,1.2765366660490778,57.53238980463628,47.460584032543686,68.9971519047156,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-11 21:03:03,81.51664980477004,4.4,0.0,0.0,0.0,58.2065049165111,5.050100997360096,179.8001521466636,1.2741511427565588,55.006865247821075,45.08737386511444,69.16108634036614,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-12 03:03:03,83.74648915906509,4.4,0.0,0.0,0.0,59.39560923083238,5.378472050248447,202.7610916260259,2.167102440639191,63.996880268407345,53.4277763724577,71.95621689069898,5.5904340255411835,102.0,0.0,6.000000000000001,0.0
2025-07-12 09:03:03,78.53972031673254,4.4,0.0,0.0,0.0,54.794144358259786,5.1170364909738595,194.80422855199086,1.2257502842004353,60.94155422235513,50.39614851395747,66.05945477649676,5.103434777805879,102.0,0.0,6.000000000000001,0.0
2025-07-12 15:03:03,77.642243077631,4.4,0.0,0.0,0.0,54.07197696358176,4.951287707616513,179.8513565101854,0.43191283677162184,53.96070761177678,43.401591815417135,64.48557501139884,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-12 21:03:03,76.84710944995412,4.4,0.0,0.0,0.0,54.01108114728984,5.007247274773216,174.68089388798208,0.4295273134791029,51.43518305496157,41.02838164798788,64.64950944704893,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-13 03:03:03,72.35910287245646,4.4,0.0,0.0,0.0,51.6820457981353,5.425184370469231,172.68356932078746,1.6087473137252286,54.87959891678857,44.47025636248355,65.83709538962786,5.6356227939513825,102.0,0.0,6.000000000000001,0.0
2025-07-13 09:03:03,67.15233403013256,4.4,0.0,0.0,0.0,47.08058092556122,5.163748811194643,164.7267062467524,0.6673951572864729,51.82427287073634,41.438628503983324,59.94033327542596,5.148623546216079,102.0,0.0,6.000000000000001,0.0
2025-07-13 15:03:03,66.25485679103184,4.4,0.0,0.0,0.0,46.35841353089303,4.998000027837297,149.773834204947,0.0,44.843426260158,34.44407180544298,58.3664535103281,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-13 21:03:03,65.45972316335389,4.4,0.0,0.0,0.0,46.29751771460884,5.053959594994001,144.60337158274368,0.0,42.3179017033428,32.07086163801373,58.53038794597829,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-14 03:03:03,90.68399721853747,4.4,0.0,0.0,0.0,63.29719145519883,5.396650611958316,208.28146810114492,3.059808147075139,69.28419186800907,58.92934477051072,75.71704193923182,5.675989897505679,102.0,0.0,6.000000000000001,0.0
2025-07-14 09:03:03,85.477228376211,4.4,0.0,0.0,0.0,58.69572658262521,5.135215052683729,200.32460502710984,2.1184559906363836,66.22886582195684,55.89771691201049,69.82027982502983,5.188990649770375,102.0,0.0,6.000000000000001,0.0
2025-07-14 15:03:03,84.57975113711002,4.4,0.0,0.0,0.0,57.97355918795392,4.969466269326383,185.3717329853044,1.3246185432075697,59.24801921137851,48.90316021347015,68.24640005993196,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-14 21:03:03,83.78461750943238,4.4,0.0,0.0,0.0,57.91266337166731,5.025425836483086,180.20127036310106,1.3222330199150507,56.722494654563306,46.529950046040895,68.41033449558212,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-15 03:03:03,86.01445686378689,4.4,0.0,0.0,0.0,59.10176768613237,5.353796889371437,203.16220984246434,2.2151843177976773,65.71250967514952,54.87035255338411,71.20546504591577,5.557658648528894,102.0,0.0,6.000000000000001,0.0
2025-07-15 09:03:03,80.80768802146119,4.4,0.0,0.0,0.0,54.50030281355861,5.092361330096849,195.20534676842928,1.2738321613589216,62.6571836290973,51.83872469488389,65.3087029317138,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-15 15:03:03,79.9102107823603,4.4,0.0,0.0,0.0,53.778135418888304,4.926612546739504,180.25247472662383,0.4799947139301082,55.67633701851895,44.84416799634354,63.734823166615925,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-15 21:03:03,79.11507715468257,4.4,0.0,0.0,0.0,53.71723960260245,4.9825721138962065,175.0820121044205,0.4776091906375892,53.15081246170375,42.470957828914294,63.89875760226611,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-16 03:03:03,74.62707057716725,4.4,0.0,0.0,0.0,51.38820425340266,5.400509209592221,173.08468753722576,1.6568291908837243,56.595228323530804,45.91283254341004,65.08634354484488,5.602847416939094,102.0,0.0,6.000000000000001,0.0
2025-07-16 09:03:03,69.42030173484129,4.4,0.0,0.0,0.0,46.786739380828955,5.139073650317633,165.1278244631907,0.7154770344449685,53.53990227747858,42.88120468490981,59.18958143064291,5.11584816920379,102.0,0.0,6.000000000000001,0.0
2025-07-16 15:03:03,68.52282449574037,4.4,0.0,0.0,0.0,46.06457198615834,4.973324866960287,150.17495242138529,0.0,46.559055666900235,35.886647986369475,57.615701665545046,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-16 21:03:03,67.72769086806268,4.4,0.0,0.0,0.0,46.003676169872236,5.029284434116991,145.00448979918198,0.0,44.033531110085036,33.513437818940226,57.779636101195216,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-17 03:03:03,92.95196492325154,4.4,0.0,0.0,0.0,63.00334991047649,5.371975451081307,208.6825863175833,3.1078900242336314,70.9998212747513,60.37192095143719,74.96629009444878,5.64321452049339,102.0,0.0,6.000000000000001,0.0
2025-07-17 09:03:03,87.74519608092565,4.4,0.0,0.0,0.0,58.401885037902765,5.110539891806719,200.7257232435482,2.166537867794875,67.94449522869908,57.34029309293696,69.06952798024682,5.156215272758086,102.0,0.0,6.000000000000001,0.0
2025-07-17 15:03:03,86.84771884182476,4.4,0.0,0.0,0.0,57.67971764323224,4.944791108449373,185.77285120174275,1.372700420366062,60.963648618120736,50.34573639439662,67.49564821514893,5.1,102.0,0.0,6.000000000000001,0.0
2025-07-17 21:03:03,86.05258521414706,4.4,0.0,0.0,0.0,57.61882182694621,5.000750675606077,180.60238857953942,1.3703148970735428,58.43812406130554,47.97252622696737,67.65958265079911,5.1,102.0,0.0,6.000000000000001,0.0
